date;ch.zrh_airport_arrival.total;ch.zrh_airport_departure.total
10.12.2017;279;265
11.12.2017;334;326
12.12.2017;333;335
13.12.2017;338;350
14.12.2017;337;325
15.12.2017;367;373
16.12.2017;282;288
17.12.2017;316;317
18.12.2017;333;326
19.12.2017;334;332
20.12.2017;337;343
21.12.2017;352;343
22.12.2017;369;386
23.12.2017;310;314
24.12.2017;265;265
25.12.2017;254;253
26.12.2017;311;313
27.12.2017;328;325
28.12.2017;325;329
29.12.2017;339;343
30.12.2017;271;272
31.12.2017;270;275
01.01.2018;306;292
02.01.2018;334;338
03.01.2018;288;292
04.01.2018;302;304
05.01.2018;327;331
06.01.2018;292;290
07.01.2018;328;334
08.01.2018;335;328
09.01.2018;313;302
10.01.2018;314;321
11.01.2018;330;327
12.01.2018;359;361
13.01.2018;271;273
14.01.2018;322;321
15.01.2018;334;337
16.01.2018;309;309
17.01.2018;323;318
18.01.2018;313;317
19.01.2018;349;357
20.01.2018;275;276
21.01.2018;346;345
22.01.2018;415;390
23.01.2018;384;365
24.01.2018;357;367
25.01.2018;390;384
26.01.2018;426;450
27.01.2018;293;300
28.01.2018;318;328
29.01.2018;334;335
30.01.2018;322;311
31.01.2018;341;337
01.02.2018;330;337
02.02.2018;364;361
03.02.2018;278;284
04.02.2018;319;317
05.02.2018;336;331
06.02.2018;323;323
07.02.2018;338;335
08.02.2018;337;332
09.02.2018;359;371
10.02.2018;292;293
11.02.2018;314;318
12.02.2018;331;323
13.02.2018;313;313
14.02.2018;343;334
15.02.2018;334;331
16.02.2018;364;366
17.02.2018;302;314
18.02.2018;350;346
19.02.2018;337;340
20.02.2018;320;322
21.02.2018;344;340
22.02.2018;344;346
23.02.2018;362;365
24.02.2018;278;290
25.02.2018;326;330
26.02.2018;329;327
27.02.2018;329;321
28.02.2018;351;344
01.03.2018;357;346
02.03.2018;345;343
03.03.2018;277;293
04.03.2018;332;334
05.03.2018;360;354
06.03.2018;333;330
07.03.2018;348;349
08.03.2018;350;345
09.03.2018;368;376
10.03.2018;289;291
11.03.2018;338;344
12.03.2018;368;362
13.03.2018;338;331
14.03.2018;355;361
15.03.2018;360;352
16.03.2018;372;379
17.03.2018;283;284
18.03.2018;329;332
19.03.2018;364;354
20.03.2018;336;338
21.03.2018;353;347
22.03.2018;345;344
23.03.2018;382;387
24.03.2018;294;303
25.03.2018;355;361
26.03.2018;368;371
27.03.2018;365;357
28.03.2018;373;384
29.03.2018;382;389
30.03.2018;366;373
31.03.2018;339;332
01.04.2018;355;358
02.04.2018;373;368
03.04.2018;367;363
04.04.2018;371;373
05.04.2018;372;372
06.04.2018;391;386
07.04.2018;344;353
08.04.2018;376;375
09.04.2018;384;389
10.04.2018;361;355
11.04.2018;381;380
12.04.2018;385;383
13.04.2018;391;404
14.04.2018;347;346
15.04.2018;378;373
16.04.2018;394;388
17.04.2018;375;375
18.04.2018;389;389
19.04.2018;397;401
20.04.2018;400;404
21.04.2018;355;356
22.04.2018;383;380
23.04.2018;389;382
24.04.2018;371;376
25.04.2018;386;393
26.04.2018;399;389
27.04.2018;400;406
28.04.2018;359;351
29.04.2018;362;377
30.04.2018;376;373
01.05.2018;363;357
02.05.2018;391;395
03.05.2018;382;384
04.05.2018;398;402
05.05.2018;360;357
06.05.2018;372;373
07.05.2018;379;367
08.05.2018;364;365
09.05.2018;392;401
10.05.2018;365;369
11.05.2018;384;391
12.05.2018;346;344
13.05.2018;392;377
14.05.2018;408;406
15.05.2018;379;368
16.05.2018;387;390
17.05.2018;396;407
18.05.2018;413;426
19.05.2018;366;363
20.05.2018;359;362
21.05.2018;403;399
22.05.2018;374;369
23.05.2018;398;396
24.05.2018;383;391
25.05.2018;408;415
26.05.2018;364;360
27.05.2018;386;381
28.05.2018;403;395
29.05.2018;378;375
30.05.2018;398;406
31.05.2018;377;380
01.06.2018;404;397
02.06.2018;352;365
03.06.2018;399;387
04.06.2018;394;397
05.06.2018;387;386
06.06.2018;401;406
07.06.2018;386;396
08.06.2018;396;391
09.06.2018;376;359
10.06.2018;389;391
11.06.2018;416;407
12.06.2018;395;392
13.06.2018;432;436
14.06.2018;415;433
15.06.2018;422;425
16.06.2018;370;372
17.06.2018;395;395
18.06.2018;413;413
19.06.2018;397;394
20.06.2018;415;413
21.06.2018;400;401
22.06.2018;426;434
23.06.2018;383;381
24.06.2018;401;396
25.06.2018;409;408
26.06.2018;395;400
27.06.2018;407;409
28.06.2018;406;400
29.06.2018;408;412
30.06.2018;385;385
01.07.2018;393;399
02.07.2018;415;409
03.07.2018;405;400
04.07.2018;413;416
05.07.2018;404;410
06.07.2018;425;427
07.07.2018;382;381
08.07.2018;406;412
09.07.2018;421;410
10.07.2018;394;400
11.07.2018;415;406
12.07.2018;401;412
13.07.2018;416;420
14.07.2018;388;403
15.07.2018;400;392
16.07.2018;419;406
17.07.2018;398;406
18.07.2018;404;399
19.07.2018;410;406
20.07.2018;433;432
21.07.2018;386;391
22.07.2018;390;391
23.07.2018;414;405
24.07.2018;388;391
25.07.2018;418;417
26.07.2018;397;403
27.07.2018;408;416
28.07.2018;390;374
29.07.2018;405;413
30.07.2018;406;407
31.07.2018;393;395
01.08.2018;398;395
02.08.2018;387;387
03.08.2018;409;415
04.08.2018;394;391
05.08.2018;407;405
06.08.2018;417;410
07.08.2018;378;382
08.08.2018;405;408
09.08.2018;387;389
10.08.2018;411;418
11.08.2018;394;390
12.08.2018;406;407
13.08.2018;411;394
14.08.2018;399;397
15.08.2018;404;407
16.08.2018;399;401
17.08.2018;415;421
18.08.2018;384;389
19.08.2018;401;400
20.08.2018;414;404
21.08.2018;395;400
22.08.2018;406;405
23.08.2018;395;402
24.08.2018;414;415
25.08.2018;377;383
26.08.2018;397;398
27.08.2018;408;406
28.08.2018;402;399
29.08.2018;407;414
30.08.2018;403;406
31.08.2018;419;417
01.09.2018;382;375
02.09.2018;402;402
03.09.2018;419;405
04.09.2018;398;406
05.09.2018;416;418
06.09.2018;404;413
07.09.2018;422;420
08.09.2018;373;382
09.09.2018;398;396
10.09.2018;411;405
11.09.2018;384;394
12.09.2018;417;404
13.09.2018;402;411
14.09.2018;419;422
15.09.2018;374;371
16.09.2018;395;390
17.09.2018;411;403
18.09.2018;380;381
19.09.2018;412;408
20.09.2018;404;417
21.09.2018;419;422
22.09.2018;381;380
23.09.2018;395;391
24.09.2018;403;396
25.09.2018;393;398
26.09.2018;414;411
27.09.2018;401;405
28.09.2018;402;410
29.09.2018;373;376
30.09.2018;408;407
01.10.2018;410;411
02.10.2018;397;377
03.10.2018;404;417
04.10.2018;405;403
05.10.2018;426;434
06.10.2018;391;384
07.10.2018;405;420
08.10.2018;422;420
09.10.2018;386;386
10.10.2018;415;417
11.10.2018;406;402
12.10.2018;412;413
13.10.2018;374;377
14.10.2018;406;407
15.10.2018;411;401
16.10.2018;378;379
17.10.2018;408;407
18.10.2018;398;399
19.10.2018;420;424
20.10.2018;384;376
21.10.2018;418;416
22.10.2018;410;411
23.10.2018;392;395
24.10.2018;402;403
25.10.2018;392;400
26.10.2018;414;417
27.10.2018;358;354
28.10.2018;356;353
29.10.2018;369;358
30.10.2018;345;351
31.10.2018;370;368
01.11.2018;345;344
02.11.2018;365;376
03.11.2018;292;290
04.11.2018;356;365
05.11.2018;369;359
06.11.2018;338;331
07.11.2018;355;369
08.11.2018;353;353
09.11.2018;373;377
10.11.2018;291;286
11.11.2018;352;353
12.11.2018;364;366
13.11.2018;327;324
14.11.2018;360;360
15.11.2018;361;359
16.11.2018;378;387
17.11.2018;285;282
18.11.2018;346;355
19.11.2018;367;353
20.11.2018;332;340
21.11.2018;350;345
22.11.2018;332;345
23.11.2018;368;361
24.11.2018;289;285
25.11.2018;339;344
26.11.2018;368;363
27.11.2018;337;334
28.11.2018;356;357
29.11.2018;357;357
30.11.2018;388;388
01.12.2018;282;285
02.12.2018;354;354
03.12.2018;352;354
04.12.2018;342;334
05.12.2018;359;352
06.12.2018;355;363
07.12.2018;370;380
08.12.2018;281;281
09.12.2018;350;349
10.12.2018;364;359
11.12.2018;353;351
12.12.2018;351;357
13.12.2018;361;363
14.12.2018;380;379
15.12.2018;289;297
16.12.2018;328;327
17.12.2018;368;361
18.12.2018;342;347
19.12.2018;364;356
20.12.2018;360;372
21.12.2018;386;391
22.12.2018;340;340
23.12.2018;350;345
24.12.2018;286;287
25.12.2018;265;265
26.12.2018;346;341
27.12.2018;339;343
28.12.2018;352;354
29.12.2018;314;314
30.12.2018;330;329
31.12.2018;298;297
01.01.2019;298;294
02.01.2019;351;353
03.01.2019;337;336
04.01.2019;356;358
05.01.2019;315;317
06.01.2019;354;355
07.01.2019;349;348
08.01.2019;334;320
09.01.2019;340;341
10.01.2019;317;319
11.01.2019;348;348
12.01.2019;285;293
13.01.2019;339;339
14.01.2019;339;339
15.01.2019;330;325
16.01.2019;337;347
17.01.2019;349;347
18.01.2019;372;374
19.01.2019;289;298
20.01.2019;358;355
21.01.2019;410;386
22.01.2019;366;339
23.01.2019;360;357
24.01.2019;377;394
25.01.2019;411;447
26.01.2019;304;300
27.01.2019;328;336
28.01.2019;338;343
29.01.2019;328;318
30.01.2019;338;336
31.01.2019;351;353
01.02.2019;360;351
02.02.2019;278;282
03.02.2019;314;328
04.02.2019;331;323
05.02.2019;341;325
06.02.2019;336;345
07.02.2019;341;344
08.02.2019;355;361
09.02.2019;309;298
10.02.2019;328;337
11.02.2019;340;340
12.02.2019;334;322
13.02.2019;337;351
14.02.2019;354;360
15.02.2019;365;364
16.02.2019;316;309
17.02.2019;346;349
18.02.2019;339;340
19.02.2019;339;336
20.02.2019;356;354
21.02.2019;371;369
22.02.2019;372;380
23.02.2019;323;317
24.02.2019;352;354
25.02.2019;352;351
26.02.2019;338;330
27.02.2019;362;370
28.02.2019;357;364
01.03.2019;367;368
02.03.2019;303;303
03.03.2019;341;342
04.03.2019;355;348
05.03.2019;332;320
06.03.2019;348;350
07.03.2019;360;357
08.03.2019;376;370
09.03.2019;296;304
10.03.2019;343;350
11.03.2019;351;347
12.03.2019;331;326
13.03.2019;346;348
14.03.2019;362;364
15.03.2019;373;365
16.03.2019;299;302
17.03.2019;349;349
18.03.2019;362;366
19.03.2019;343;337
20.03.2019;346;359
21.03.2019;359;359
22.03.2019;373;365
23.03.2019;295;304
24.03.2019;343;345
25.03.2019;372;360
26.03.2019;349;349
27.03.2019;354;357
28.03.2019;362;356
29.03.2019;375;380
30.03.2019;302;307
31.03.2019;354;358
01.04.2019;380;377
02.04.2019;373;372
03.04.2019;372;374
04.04.2019;377;376
05.04.2019;396;395
06.04.2019;352;355
07.04.2019;376;377
08.04.2019;399;387
09.04.2019;373;383
10.04.2019;379;378
11.04.2019;391;386
12.04.2019;398;401
13.04.2019;353;358
14.04.2019;384;377
15.04.2019;382;389
16.04.2019;377;370
17.04.2019;381;388
18.04.2019;405;417
19.04.2019;389;395
20.04.2019;346;349
21.04.2019;364;364
22.04.2019;390;379
23.04.2019;374;368
24.04.2019;371;370
25.04.2019;389;391
26.04.2019;386;393
27.04.2019;357;359
28.04.2019;388;381
29.04.2019;384;381
30.04.2019;363;366
01.05.2019;368;374
02.05.2019;377;378
03.05.2019;393;393
04.05.2019;358;357
05.05.2019;390;375
06.05.2019;390;391
07.05.2019;389;389
08.05.2019;388;390
09.05.2019;377;381
10.05.2019;406;405
11.05.2019;358;363
12.05.2019;377;379
13.05.2019;409;394
14.05.2019;370;379
15.05.2019;406;394
16.05.2019;396;406
17.05.2019;407;410
18.05.2019;355;351
19.05.2019;384;386
20.05.2019;402;393
21.05.2019;366;374
22.05.2019;396;387
23.05.2019;394;401
24.05.2019;415;409
25.05.2019;355;361
26.05.2019;385;382
27.05.2019;405;407
28.05.2019;373;374
29.05.2019;406;408
30.05.2019;376;388
31.05.2019;399;398
01.06.2019;361;365
02.06.2019;425;406
03.06.2019;399;403
04.06.2019;380;382
05.06.2019;417;415
06.06.2019;393;392
07.06.2019;423;429
08.06.2019;362;366
09.06.2019;395;395
10.06.2019;412;389
11.06.2019;401;405
12.06.2019;422;423
13.06.2019;408;414
14.06.2019;417;418
15.06.2019;373;371
16.06.2019;406;406
17.06.2019;409;414
18.06.2019;387;394
19.06.2019;419;420
20.06.2019;397;402
21.06.2019;414;414
22.06.2019;368;369
23.06.2019;404;401
24.06.2019;414;412
25.06.2019;400;393
26.06.2019;410;416
27.06.2019;393;400
28.06.2019;411;413
29.06.2019;374;379
30.06.2019;413;410
01.07.2019;409;403
02.07.2019;398;406
03.07.2019;414;409
04.07.2019;415;418
05.07.2019;422;437
06.07.2019;375;380
07.07.2019;396;387
08.07.2019;420;411
09.07.2019;402;402
10.07.2019;421;419
11.07.2019;406;414
12.07.2019;418;417
13.07.2019;391;398
14.07.2019;416;424
15.07.2019;414;404
16.07.2019;384;389
17.07.2019;406;407
18.07.2019;414;415
19.07.2019;413;422
20.07.2019;372;377
21.07.2019;409;397
22.07.2019;419;411
23.07.2019;393;388
24.07.2019;411;419
25.07.2019;404;407
26.07.2019;410;408
27.07.2019;373;384
28.07.2019;406;401
29.07.2019;412;407
30.07.2019;381;386
31.07.2019;407;409
01.08.2019;385;388
02.08.2019;400;395
03.08.2019;377;377
04.08.2019;406;413
05.08.2019;410;402
06.08.2019;381;376
07.08.2019;386;385
08.08.2019;393;396
09.08.2019;396;401
10.08.2019;376;383
11.08.2019;401;400
12.08.2019;410;397
13.08.2019;379;384
14.08.2019;401;402
15.08.2019;395;394
16.08.2019;404;410
17.08.2019;384;384
18.08.2019;411;414
19.08.2019;406;408
20.08.2019;387;381
21.08.2019;401;399
22.08.2019;394;389
23.08.2019;423;421
24.08.2019;371;375
25.08.2019;397;403
26.08.2019;404;401
27.08.2019;389;379
28.08.2019;402;413
29.08.2019;400;399
30.08.2019;416;418
31.08.2019;371;368
01.09.2019;392;396
02.09.2019;414;406
03.09.2019;409;393
04.09.2019;414;419
05.09.2019;400;408
06.09.2019;402;409
07.09.2019;360;355
08.09.2019;409;406
09.09.2019;405;403
10.09.2019;382;381
11.09.2019;418;416
12.09.2019;404;412
13.09.2019;409;419
14.09.2019;365;361
15.09.2019;399;405
16.09.2019;411;408
17.09.2019;387;383
18.09.2019;406;402
19.09.2019;408;414
20.09.2019;405;409
21.09.2019;357;359
22.09.2019;406;407
23.09.2019;400;404
24.09.2019;386;380
25.09.2019;403;404
26.09.2019;400;399
27.09.2019;411;413
28.09.2019;366;368
29.09.2019;407;401
30.09.2019;399;394
01.10.2019;371;374
02.10.2019;407;400
03.10.2019;392;392
04.10.2019;412;419
05.10.2019;373;376
06.10.2019;402;399
07.10.2019;393;397
08.10.2019;380;372
09.10.2019;403;409
10.10.2019;391;398
11.10.2019;413;418
12.10.2019;361;361
13.10.2019;402;397
14.10.2019;395;398
15.10.2019;348;345
16.10.2019;378;380
17.10.2019;384;393
18.10.2019;398;403
19.10.2019;380;371
20.10.2019;405;398
21.10.2019;397;399
22.10.2019;372;372
23.10.2019;382;381
24.10.2019;397;393
25.10.2019;390;400
26.10.2019;348;348
27.10.2019;354;354
28.10.2019;352;349
29.10.2019;327;319
30.10.2019;343;352
31.10.2019;355;353
01.11.2019;353;352
02.11.2019;277;282
03.11.2019;328;324
04.11.2019;348;342
05.11.2019;327;325
06.11.2019;335;343
07.11.2019;330;328
08.11.2019;358;361
09.11.2019;286;280
10.11.2019;333;343
11.11.2019;336;336
12.11.2019;311;302
13.11.2019;326;329
14.11.2019;326;329
15.11.2019;357;360
16.11.2019;278;272
17.11.2019;332;331
18.11.2019;345;341
19.11.2019;318;316
20.11.2019;343;342
21.11.2019;331;341
22.11.2019;359;358
23.11.2019;272;270
24.11.2019;322;330
25.11.2019;334;331
26.11.2019;316;312
27.11.2019;330;327
28.11.2019;339;339
29.11.2019;351;350
30.11.2019;256;262
01.12.2019;326;333
02.12.2019;335;334
03.12.2019;305;306
04.12.2019;330;339
05.12.2019;329;330
06.12.2019;352;346
07.12.2019;261;266
08.12.2019;328;321
09.12.2019;357;355
10.12.2019;310;310
11.12.2019;336;348
12.12.2019;344;338
13.12.2019;353;350
14.12.2019;282;282
15.12.2019;330;326
16.12.2019;338;342
17.12.2019;312;312
18.12.2019;337;339
19.12.2019;353;348
20.12.2019;368;379
21.12.2019;319;319
22.12.2019;343;333
23.12.2019;331;337
24.12.2019;272;267
25.12.2019;259;260
26.12.2019;321;325
27.12.2019;342;349
28.12.2019;290;286
29.12.2019;315;315
30.12.2019;313;314
31.12.2019;264;264
01.01.2020;280;283
02.01.2020;335;331
03.01.2020;333;338
04.01.2020;299;297
05.01.2020;350;347
06.01.2020;325;329
07.01.2020;309;300
08.01.2020;310;320
09.01.2020;323;325
10.01.2020;343;347
11.01.2020;271;273
12.01.2020;336;317
13.01.2020;312;315
14.01.2020;298;296
15.01.2020;327;327
16.01.2020;326;328
17.01.2020;342;349
18.01.2020;268;275
19.01.2020;350;348
20.01.2020;391;368
21.01.2020;358;324
22.01.2020;334;342
23.01.2020;343;377
24.01.2020;401;418
25.01.2020;266;281
26.01.2020;329;317
27.01.2020;313;320
28.01.2020;293;289
29.01.2020;319;316
30.01.2020;322;317
31.01.2020;334;336
